Info 0    [15:19:15.351] Starting TS Server
Info 145  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm64 31:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 146  [15:21:36.472] Elapsed:: 0.25769599998602644ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm64 31:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 147  [15:21:36.472] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm 32:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 148  [15:21:36.472] Elapsed:: 0.046812000044155866ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm 32:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 149  [15:21:36.472] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-32 33:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 150  [15:21:36.472] Elapsed:: 0.03362799994647503ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-32 33:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 151  [15:21:36.472] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-arm64 34:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 152  [15:21:36.472] Elapsed:: 0.0332409999682568ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-arm64 34:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 153  [15:21:36.472] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-64 35:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 154  [15:21:36.472] Elapsed:: 0.032201999973040074ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-64 35:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 155  [15:21:36.472] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-arm64 36:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 156  [15:21:36.472] Elapsed:: 0.03243799996562302ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-arm64 36:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 157  [15:21:36.472] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-64 37:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 158  [15:21:36.472] Elapsed:: 0.032122000004164875ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-64 37:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 159  [15:21:36.472] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-arm64 38:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 160  [15:21:36.472] Elapsed:: 0.032202000031247735ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-arm64 38:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 161  [15:21:36.472] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-64 39:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 162  [15:21:36.472] Elapsed:: 0.0329119999660179ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-64 39:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 163  [15:21:36.472] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/android-arm 40:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 164  [15:21:36.472] Elapsed:: 0.03170599997974932ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/android-arm 40:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 165  [15:21:36.472] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/linux-loong64 41:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 166  [15:21:36.472] Elapsed:: 0.032189999998081475ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/linux-loong64 41:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 167  [15:21:36.472] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/linux-loong64 42:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 168  [15:21:36.472] Elapsed:: 0.1289029999752529ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/linux-loong64 42:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 169  [15:21:36.472] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/android-arm 43:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 170  [15:21:36.472] Elapsed:: 0.03897400002460927ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/android-arm 43:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 171  [15:21:36.472] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-arm64 0:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 172  [15:21:36.473] Elapsed:: 0.18957200000295416ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-arm64 0:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 173  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-64 1:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 174  [15:21:36.473] Elapsed:: 0.03341199998976663ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-64 1:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 175  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-64 2:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 176  [15:21:36.473] Elapsed:: 0.014196999953128397ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-64 2:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 177  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-arm64 3:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 178  [15:21:36.473] Elapsed:: 0.013636999996379018ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-arm64 3:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 179  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-64 4:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 180  [15:21:36.473] Elapsed:: 0.016168000001925975ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-64 4:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 181  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-arm64 5:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 182  [15:21:36.473] Elapsed:: 0.010877999942749739ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-arm64 5:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 183  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-32 6:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 184  [15:21:36.473] Elapsed:: 0.009523000044282526ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-32 6:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 185  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm64 7:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 186  [15:21:36.473] Elapsed:: 0.00970299995969981ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm64 7:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 187  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm 8:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 188  [15:21:36.473] Elapsed:: 0.01345600001513958ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm 8:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 189  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-mips64le 9:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 190  [15:21:36.473] Elapsed:: 0.01437300001271069ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-mips64le 9:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 191  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-riscv64 10:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 192  [15:21:36.473] Elapsed:: 0.011101000010967255ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-riscv64 10:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 193  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-netbsd-64 11:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 194  [15:21:36.473] Elapsed:: 0.011575000011362135ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-netbsd-64 11:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 195  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-openbsd-64 12:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 196  [15:21:36.473] Elapsed:: 0.01075499999569729ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-openbsd-64 12:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 197  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-sunos-64 13:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 198  [15:21:36.473] Elapsed:: 0.013082000019494444ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-sunos-64 13:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 199  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-32 14:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 200  [15:21:36.473] Elapsed:: 0.010768000036478043ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-32 14:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 201  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-64 15:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 202  [15:21:36.473] Elapsed:: 0.010974999982863665ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-64 15:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 203  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-arm64 16:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 204  [15:21:36.473] Elapsed:: 0.012298999994527549ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-arm64 16:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 205  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/fsevents 17:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 206  [15:21:36.473] Elapsed:: 0.009026999992784113ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/fsevents 17:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 207  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-ppc64le 18:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 208  [15:21:36.473] Elapsed:: 0.008945000008679926ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-ppc64le 18:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 209  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-s390x 19:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 210  [15:21:36.473] Elapsed:: 0.06500499998219311ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-s390x 19:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 211  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/fsevents 20:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 212  [15:21:36.473] Elapsed:: 0.018992000026628375ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/fsevents 20:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 213  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-arm64 21:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 214  [15:21:36.473] Elapsed:: 0.01027800003066659ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-arm64 21:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 215  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-64 22:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 216  [15:21:36.473] Elapsed:: 0.009178999986033887ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-64 22:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 217  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-32 23:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 218  [15:21:36.473] Elapsed:: 0.009245999972335994ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-32 23:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 219  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-sunos-64 24:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 220  [15:21:36.473] Elapsed:: 0.00911500002257526ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-sunos-64 24:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 221  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-openbsd-64 25:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 222  [15:21:36.473] Elapsed:: 0.008471000008285046ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-openbsd-64 25:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 223  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-netbsd-64 26:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 224  [15:21:36.473] Elapsed:: 0.009231000032741576ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-netbsd-64 26:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 225  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-s390x 27:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 226  [15:21:36.473] Elapsed:: 0.010559000016655773ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-s390x 27:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 227  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-riscv64 28:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 228  [15:21:36.473] Elapsed:: 0.010209000029135495ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-riscv64 28:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 229  [15:21:36.473] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-ppc64le 29:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 230  [15:21:36.474] Elapsed:: 0.010141000035218894ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-ppc64le 29:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 231  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-mips64le 30:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 232  [15:21:36.474] Elapsed:: 0.008560999995097518ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-mips64le 30:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 233  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm64 31:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 234  [15:21:36.474] Elapsed:: 0.008585000003222376ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm64 31:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 235  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm 32:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 236  [15:21:36.474] Elapsed:: 0.008565999974962324ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm 32:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 237  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-32 33:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
